Nom,Adresse,Date,ChiffreAffaire,NbCommandes,Mode de Vente,Panier Moyen
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-17,5681.98,293,Sur place,19.39
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-17,8898.45,80,A emporter,111.23
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-17,8583.62,130,A emporter,66.03
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-18,4714.81,233,Sur place,20.24
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-18,8962.74,148,Sur place,60.56
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-18,4029.2,244,Sur place,16.51
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-18,2701.15,234,Sur place,11.54
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-18,8785.7,198,A emporter,44.37
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-19,7237.66,143,Sur place,50.61
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-19,5651.31,249,Sur place,22.7
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-19,7571.65,257,Sur place,29.46
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-19,7684.59,266,Sur place,28.89
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-19,9166.81,180,A emporter,50.93
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-20,1046.51,220,A emporter,4.76
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-20,7445.78,149,Sur place,49.97
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-20,4494.19,58,A emporter,77.49
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-20,5530.33,58,A emporter,95.35
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-20,2382.23,234,Sur place,10.18
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-21,2758.67,225,A emporter,12.26
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-21,5717.95,256,Sur place,22.34
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-21,3407.94,51,A emporter,66.82
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-21,1439.66,147,A emporter,9.79
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-21,9734.38,168,A emporter,57.94
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-22,7736.92,256,A emporter,30.22
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-22,4028.59,275,A emporter,14.65
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-22,2327.41,265,A emporter,8.78
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-22,7933.42,143,Sur place,55.48
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-22,4232.78,230,A emporter,18.4
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-23,8859.65,114,A emporter,77.72
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-23,6364.13,67,A emporter,94.99
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-23,6263.23,273,A emporter,22.94
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-23,9075.29,220,A emporter,41.25
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-23,9447.84,60,A emporter,157.46
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-24,3007.79,95,Sur place,31.66
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-24,7600.76,81,Sur place,93.84
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-24,6708.5,240,A emporter,27.95
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-24,6939.98,143,Sur place,48.53
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-24,1779.39,61,A emporter,29.17
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-25,7055.81,201,Sur place,35.1
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-25,5864.05,268,Sur place,21.88
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-25,6061.81,195,A emporter,31.09
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-25,4366.55,221,A emporter,19.76
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-25,2532.9,285,A emporter,8.89
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-26,5394.54,55,Sur place,98.08
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-26,4095.04,264,A emporter,15.51
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-26,5666.87,99,A emporter,57.24
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-26,1902.15,257,Sur place,7.4
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-26,4148.85,268,A emporter,15.48
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-27,7132.15,224,Sur place,31.84
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-27,2811.71,180,Sur place,15.62
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-27,6491.19,168,A emporter,38.64
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-27,6016.3,131,Sur place,45.93
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-27,6904.63,178,A emporter,38.79
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-28,3034.18,243,Sur place,12.49
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-28,3831.52,90,Sur place,42.57
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-28,7193.33,262,A emporter,27.46
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-28,2715.4,55,A emporter,49.37
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-28,7268.23,124,Sur place,58.61
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-29,8246.83,161,A emporter,51.22
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-29,8072.2,62,A emporter,130.2
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-29,1106.2,103,A emporter,10.74
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-29,5714.88,83,A emporter,68.85
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-29,4742.9,164,Sur place,28.92
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-30,2084.92,105,A emporter,19.86
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-30,1797.95,92,Sur place,19.54
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-30,2307.08,112,Sur place,20.6
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-30,2057.55,188,Sur place,10.94
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-30,3477.27,275,Sur place,12.64
