Nom,Adresse,Date,Chiffre Affaire,Nombre Commandes,Panier Moyen,Service
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-15,1887.28,249,7.58,nuit
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-15,6619.44,179,36.98,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-15,7002.13,192,36.47,midi
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-15,3242.84,260,12.47,nuit
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-16,6511.38,263,24.76,nuit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-16,4809.65,268,17.95,midi
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-16,2180.97,276,7.9,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-16,2218.28,179,12.39,nuit
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-16,6741.98,216,31.21,nuit
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-17,6474.03,162,39.96,nuit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-17,1874.25,213,8.8,midi
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-17,5324.4,153,34.8,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-17,5154.11,194,26.57,midi
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-17,1586.97,155,10.24,midi
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-18,6410.42,187,34.28,nuit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-18,9036.98,61,148.15,nuit
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-18,3337.37,173,19.29,nuit
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-18,7575.36,146,51.89,nuit
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-18,6174.42,153,40.36,midi
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-19,7545.26,293,25.75,nuit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-19,3838.45,164,23.41,nuit
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-19,3710.22,149,24.9,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-19,4130.93,268,15.41,midi
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-19,6552.02,70,93.6,nuit
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-20,5912.54,95,62.24,midi
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-20,4550.45,62,73.39,midi
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-20,5993.33,277,21.64,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-20,6961.88,115,60.54,midi
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-20,5028.51,215,23.39,nuit
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-21,9412.47,290,32.46,midi
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-21,2225.12,172,12.94,nuit
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-21,8168.04,224,36.46,nuit
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-21,8630.42,66,130.76,midi
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-21,3351.96,116,28.9,nuit
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-22,7810.43,283,27.6,nuit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-22,9791.86,201,48.72,midi
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-22,1563.96,173,9.04,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-22,7622.04,148,51.5,midi
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-22,6047.37,116,52.13,midi
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-23,5639.58,228,24.73,midi
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-23,7336.89,93,78.89,nuit
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-23,4952.43,254,19.5,nuit
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-23,1423.56,144,9.89,midi
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-23,3397.67,108,31.46,midi
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-24,8105.49,294,27.57,nuit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-24,4053.11,204,19.87,nuit
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-24,7051.53,86,81.99,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-24,4543.66,56,81.14,nuit
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-24,8798.13,147,59.85,midi
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-25,6696.48,165,40.58,nuit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-25,1472.28,53,27.78,nuit
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-25,8172.12,142,57.55,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-25,2252.59,153,14.72,nuit
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-25,2012.34,228,8.83,midi
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-26,7148.5,105,68.08,midi
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-26,8300.45,200,41.5,midi
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-26,7530.48,275,27.38,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-26,7697.44,216,35.64,nuit
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-26,2733.57,162,16.87,midi
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-27,5239.22,165,31.75,nuit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-27,2854.94,207,13.79,midi
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-27,7468.93,122,61.22,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-27,7017.63,175,40.1,midi
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-27,3094.35,59,52.45,nuit
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-28,9274.21,51,181.85,nuit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-28,1186.95,122,9.73,midi
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-28,7262.14,266,27.3,nuit
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-28,4753.04,271,17.54,nuit
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-28,1073.17,169,6.35,nuit
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-29,2955.97,252,11.73,midi
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-29,6348.07,153,41.49,nuit
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-29,2382.46,238,10.01,midi
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-29,6180.96,280,22.07,midi
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-29,7861.52,276,28.48,midi
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-30,7048.04,110,64.07,midi
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-30,7567.05,170,44.51,midi
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-30,1904.24,121,15.74,nuit
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-30,3975.24,171,23.25,nuit
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-30,3524.66,138,25.54,midi
