famille,Nom,Adresse,Date,NbCommandes,Chiffre Affaire,Panier Moyen
healthy,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-12,86,7211.69,83.86
healthy,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-13,179,1108.75,6.19
traditionalfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-13,120,5440.92,45.34
seafood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-13,250,9989.19,39.96
fastfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-13,62,8862.12,142.94
traditionalfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-13,177,6730.56,38.03
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-14,275,1275.12,4.64
fastfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-14,121,3748.13,30.98
traditionalfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-14,156,8022.62,51.43
traditionalfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-14,292,8543.22,29.26
fastfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-14,182,9696.08,53.28
fastfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-15,84,7292.92,86.82
traditionalfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-15,245,6036.95,24.64
seafood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-15,72,1268.81,17.62
fastfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-15,159,4669.37,29.37
seafood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-15,202,5888.83,29.15
fastfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-16,279,7150.54,25.63
healthy,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-16,82,1114.08,13.59
healthy,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-16,77,1514.98,19.68
seafood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-16,115,6298.75,54.77
fastfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-16,74,3883.82,52.48
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-17,205,7148.63,34.87
seafood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-17,95,6118.11,64.4
seafood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-17,179,1356.81,7.58
seafood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-17,114,1898.48,16.65
fastfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-17,198,1528.79,7.72
healthy,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-18,204,9719.49,47.64
traditionalfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-18,247,6512.94,26.37
healthy,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-18,241,8376.23,34.76
traditionalfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-18,112,1527.21,13.64
traditionalfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-18,190,6890.2,36.26
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-19,229,7258.6,31.7
traditionalfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-19,142,6527.17,45.97
traditionalfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-19,256,9323.33,36.42
fastfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-19,292,7439.71,25.48
traditionalfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-19,172,2453.99,14.27
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-20,268,7652.07,28.55
seafood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-20,111,8205.63,73.92
traditionalfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-20,187,8535.06,45.64
seafood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-20,174,1340.01,7.7
seafood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-20,239,3346.45,14.0
healthy,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-21,59,3623.96,61.42
seafood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-21,122,7250.77,59.43
fastfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-21,283,2312.89,8.17
traditionalfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-21,218,4884.1,22.4
seafood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-21,281,7228.57,25.72
traditionalfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-22,145,3181.15,21.94
seafood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-22,263,7660.12,29.13
healthy,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-22,178,4232.65,23.78
seafood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-22,196,6835.56,34.88
fastfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-22,89,9934.84,111.63
fastfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-23,100,7703.77,77.04
traditionalfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-23,117,3957.15,33.82
healthy,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-23,131,4886.92,37.3
fastfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-23,211,8541.35,40.48
seafood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-23,146,6157.63,42.18
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-24,123,7286.07,59.24
fastfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-24,109,8013.22,73.52
seafood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-24,297,3924.99,13.22
traditionalfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-24,239,8124.56,33.99
seafood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-24,199,7295.34,36.66
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-25,85,1110.52,13.06
healthy,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-25,142,5052.39,35.58
healthy,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-25,84,5307.21,63.18
healthy,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-25,58,5308.5,91.53
healthy,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-25,168,5462.81,32.52
fastfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-26,97,6579.52,67.83
traditionalfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-26,108,2130.72,19.73
healthy,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-26,146,2486.77,17.03
healthy,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-26,246,7972.11,32.41
healthy,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-26,85,9195.19,108.18
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-27,292,5944.21,20.36
fastfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-27,240,9067.62,37.78
fastfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-27,276,9197.58,33.32
healthy,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-27,258,9940.49,38.53
traditionalfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-27,224,1613.52,7.2
fastfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-28,143,9703.01,67.85
healthy,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-28,208,6609.96,31.78
seafood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-28,287,4275.7,14.9
healthy,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-28,134,4019.23,29.99
fastfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-28,182,7385.56,40.58
traditionalfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-29,130,9849.09,75.76
traditionalfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-29,127,6071.47,47.81
traditionalfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-29,61,4989.79,81.8
traditionalfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-29,92,7489.39,81.41
healthy,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-29,160,6765.01,42.28
traditionalfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-30,72,8686.9,120.65
seafood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-30,169,2676.92,15.84
seafood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-30,249,2123.51,8.53
fastfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-30,125,8421.14,67.37
seafood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-30,216,4810.55,22.27
